id,type,bounding box,r,g,b
1,0,"[0.386211097240448, 0.386211097240448, 0.386211097240448]",0.7098039215686275,0.1450980392156863,0.14901960784313725
2,0,"[0.24869170784950256, 0.24869170784950256, 0.24869170784950256]",0.7098039215686275,0.1450980392156863,0.14901960784313725
3,0,"[0.48519986867904663, 0.48519986867904663, 0.48519986867904663]",0.5529411764705883,0.043137254901960784,0.09411764705882353
4,0,"[0.1496540904045105, 0.1496540904045105, 0.1496540904045105]",0.5529411764705883,0.043137254901960784,0.09411764705882353
5,0,"[0.0945284366607666, 0.0945284366607666, 0.0945284366607666]",0.5529411764705883,0.043137254901960784,0.09411764705882353
6,0,"[0.44426366686820984, 0.44426366686820984, 0.44426366686820984]",0.0,0.5803921568627451,0.23529411764705882
7,0,"[0.10367007553577423, 0.10367007553577423, 0.10367007553577423]",0.0,0.5803921568627451,0.23529411764705882
8,0,"[0.17554281651973724, 0.17554281651973724, 0.17554281651973724]",0.0,0.5803921568627451,0.23529411764705882
9,0,"[0.050997406244277954, 0.050997406244277954, 0.050997406244277954]",0.0,0.4549019607843137,0.2549019607843137
10,0,"[0.4233394265174866, 0.4233394265174866, 0.4233394265174866]",0.0,0.4549019607843137,0.2549019607843137
11,0,"[0.2083064615726471, 0.2083064615726471, 0.2083064615726471]",0.996078431372549,0.7137254901960784,0.0
12,0,"[0.05860799551010132, 0.05860799551010132, 0.05860799551010132]",0.996078431372549,0.7137254901960784,0.0
13,0,"[0.2537921071052551, 0.2537921071052551, 0.2537921071052551]",0.996078431372549,0.7137254901960784,0.0
14,0,"[0.07751435786485672, 0.07751435786485672, 0.07751435786485672]",0.996078431372549,0.7137254901960784,0.0
15,0,"[0.35286495089530945, 0.35286495089530945, 0.35286495089530945]",0.996078431372549,0.7137254901960784,0.0
16,0,"[0.11378275603055954, 0.11378275603055954, 0.11378275603055954]",0.10196078431372549,0.5607843137254902,0.6823529411764706
17,0,"[0.28177812695503235, 0.28177812695503235, 0.28177812695503235]",0.03137254901960784,0.5686274509803921,0.7333333333333333
18,0,"[0.08360343426465988, 0.08360343426465988, 0.08360343426465988]",0.047058823529411764,0.5607843137254902,1.1098039215686275
19,0,"[0.14515280723571777, 0.14515280723571777, 0.14515280723571777]",0.00784313725490196,0.4470588235294118,0.5764705882352941
20,0,"[0.10241446644067764, 0.10241446644067764, 0.10241446644067764]",0.01568627450980392,0.44313725490196076,0.6431372549019608
21,0,"[0.26116183400154114, 0.26116183400154114, 0.26116183400154114]",0.30196078431372547,0.14901960784313725,0.11764705882352941
22,0,"[0.20610320568084717, 0.20610320568084717, 0.20610320568084717]",0.30196078431372547,0.14901960784313725,0.11764705882352941
23,0,"[0.32724013924598694, 0.32724013924598694, 0.32724013924598694]",0.2823529411764706,0.14901960784313725,0.09411764705882353
24,0,"[0.47590896487236023, 0.47590896487236023, 0.47590896487236023]",0.2823529411764706,0.14901960784313725,0.09411764705882353
25,0,"[0.05286386236548424, 0.05286386236548424, 0.05286386236548424]",0.27058823529411763,0.1568627450980392,0.08627450980392157
26,0,"[0.11622055619955063, 0.11622055619955063, 0.11622055619955063]",0.4117647058823529,0.20392156862745098,0.4588235294117647
27,0,"[0.17375198006629944, 0.17375198006629944, 0.17375198006629944]",0.4117647058823529,0.20392156862745098,0.4588235294117647
28,0,"[0.40757375955581665, 0.40757375955581665, 0.40757375955581665]",0.4117647058823529,0.20392156862745098,0.4588235294117647
29,0,"[0.3700670897960663, 0.3700670897960663, 0.3700670897960663]",0.25882352941176473,0.14901960784313725,0.29411764705882354
30,0,"[0.28769367933273315, 0.28769367933273315, 0.28769367933273315]",0.25882352941176473,0.14901960784313725,0.29411764705882354
31,0,"[0.2313729226589203, 0.2313729226589203, 0.2313729226589203]",0.9176470588235294,0.596078431372549,0.7176470588235294
32,0,"[0.4566556215286255, 0.4566556215286255, 0.4566556215286255]",0.9176470588235294,0.596078431372549,0.7176470588235294
33,0,"[0.37773507833480835, 0.37773507833480835, 0.37773507833480835]",0.9176470588235294,0.596078431372549,0.7176470588235294
34,0,"[0.4179133474826813, 0.4179133474826813, 0.4179133474826813]",0.8196078431372549,0.48627450980392156,0.6196078431372549
35,0,"[0.33530962467193604, 0.33530962467193604, 0.33530962467193604]",0.8196078431372549,0.48627450980392156,0.6196078431372549
36,0,"[0.3962540328502655, 0.3962540328502655, 0.3962540328502655]",0.8627450980392157,0.2549019607843137,0.00784313725490196
37,0,"[0.45402833819389343, 0.45402833819389343, 0.45402833819389343]",0.8627450980392157,0.2549019607843137,0.00784313725490196
38,0,"[0.2822529971599579, 0.2822529971599579, 0.2822529971599579]",0.8627450980392157,0.2549019607843137,0.00784313725490196
39,0,"[0.24556951224803925, 0.24556951224803925, 0.24556951224803925]",0.8627450980392157,0.2549019607843137,0.00784313725490196
40,0,"[0.20062021911144257, 0.20062021911144257, 0.20062021911144257]",0.8627450980392157,0.2549019607843137,0.00784313725490196
41,0,"[0.2781825363636017, 0.2781825363636017, 0.2781825363636017]",0.9803921568627451,0.9803921568627451,0.9803921568627451
42,0,"[0.27248939871788025, 0.27248939871788025, 0.27248939871788025]",0.9803921568627451,0.9803921568627451,0.9803921568627451
43,0,"[0.11122258007526398, 0.11122258007526398, 0.11122258007526398]",1.0,1.0,1.0
44,0,"[0.061502840369939804, 0.061502840369939804, 0.061502840369939804]",1.0,1.0,1.0
45,0,"[0.0970039889216423, 0.0970039889216423, 0.0970039889216423]",0.9725490196078431,0.9725490196078431,0.9725490196078431
46,0,"[0.12963224947452545, 0.12963224947452545, 0.12963224947452545]",0.0,0.0,0.0
47,0,"[0.13355638086795807, 0.13355638086795807, 0.13355638086795807]",0.0,0.0,0.0
48,0,"[0.1547805517911911, 0.1547805517911911, 0.1547805517911911]",0.0392156862745098,0.0392156862745098,0.0392156862745098
49,0,"[0.10400497168302536, 0.10400497168302536, 0.10400497168302536]",0.0392156862745098,0.0392156862745098,0.0392156862745098
50,0,"[0.34254372119903564, 0.34254372119903564, 0.34254372119903564]",0.0784313725490196,0.0784313725490196,0.0784313725490196
51,0,"[0.3962952792644501, 0.3962952792644501, 0.3962952792644501]",0.43137254901960786,0.43137254901960786,0.43137254901960786
52,0,"[0.30450814962387085, 0.30450814962387085, 0.30450814962387085]",0.43137254901960786,0.43137254901960786,0.43137254901960786
53,0,"[0.41675281524658203, 0.41675281524658203, 0.41675281524658203]",0.5019607843137255,0.5019607843137255,0.5019607843137255
54,0,"[0.08020049333572388, 0.08020049333572388, 0.08020049333572388]",0.5019607843137255,0.5019607843137255,0.5019607843137255
55,0,"[0.36079341173171997, 0.36079341173171997, 0.36079341173171997]",0.5686274509803921,0.5686274509803921,0.5686274509803921
56,1,"[0.22643467783927917, 0.22643467783927917, 0.22643467783927917]",0.4117647058823529,0.20392156862745098,0.4588235294117647
57,1,"[0.49207398295402527, 0.49207398295402527, 0.49207398295402527]",0.30196078431372547,0.14901960784313725,0.11764705882352941
58,1,"[0.2179766446352005, 0.2179766446352005, 0.2179766446352005]",0.2823529411764706,0.14901960784313725,0.09411764705882353
59,1,"[0.21625889837741852, 0.21625889837741852, 0.21625889837741852]",0.4117647058823529,0.20392156862745098,0.4588235294117647
60,1,"[0.3567197918891907, 0.3567197918891907, 0.3567197918891907]",0.9176470588235294,0.596078431372549,0.7176470588235294
61,1,"[0.19084548950195312, 0.19084548950195312, 0.19084548950195312]",0.8627450980392157,0.2549019607843137,0.00784313725490196
62,1,"[0.07541362941265106, 0.07541362941265106, 0.07541362941265106]",0.8627450980392157,0.2549019607843137,0.00784313725490196
63,1,"[0.18367701768875122, 0.18367701768875122, 0.18367701768875122]",0.0,0.0,0.0
64,1,"[0.2699173092842102, 0.2699173092842102, 0.2699173092842102]",0.996078431372549,0.7137254901960784,0.0
65,1,"[0.108176089823246, 0.108176089823246, 0.108176089823246]",0.9803921568627451,0.9803921568627451,0.9803921568627451
66,1,"[0.20095540583133698, 0.20095540583133698, 0.20095540583133698]",0.4117647058823529,0.20392156862745098,0.4588235294117647
67,1,"[0.1225767433643341, 0.1225767433643341, 0.1225767433643341]",0.0392156862745098,0.0392156862745098,0.0392156862745098
68,1,"[0.4238327145576477, 0.4238327145576477, 0.4238327145576477]",0.0,0.0,0.0
69,1,"[0.33769330382347107, 0.33769330382347107, 0.33769330382347107]",0.10196078431372549,0.5607843137254902,0.6823529411764706
70,1,"[0.2432907670736313, 0.2432907670736313, 0.2432907670736313]",0.03137254901960784,0.5686274509803921,0.7333333333333333
71,1,"[0.2007315754890442, 0.2007315754890442, 0.2007315754890442]",0.25882352941176473,0.14901960784313725,0.29411764705882354
72,1,"[0.34323859214782715, 0.34323859214782715, 0.34323859214782715]",0.43137254901960786,0.43137254901960786,0.43137254901960786
73,1,"[0.08963997662067413, 0.08963997662067413, 0.08963997662067413]",0.2823529411764706,0.14901960784313725,0.09411764705882353
74,1,"[0.475501149892807, 0.475501149892807, 0.475501149892807]",0.0,0.4549019607843137,0.2549019607843137
75,1,"[0.13748414814472198, 0.13748414814472198, 0.13748414814472198]",0.0,0.0,0.0
76,1,"[0.3038146495819092, 0.3038146495819092, 0.3038146495819092]",0.8627450980392157,0.2549019607843137,0.00784313725490196
77,1,"[0.28467971086502075, 0.28467971086502075, 0.28467971086502075]",0.00784313725490196,0.4470588235294118,0.5764705882352941
78,1,"[0.12259339541196823, 0.12259339541196823, 0.12259339541196823]",0.0,0.4549019607843137,0.2549019607843137
79,1,"[0.17476026713848114, 0.17476026713848114, 0.17476026713848114]",0.996078431372549,0.7137254901960784,0.0
80,1,"[0.23006778955459595, 0.23006778955459595, 0.23006778955459595]",0.0,0.0,0.0
81,1,"[0.2824716866016388, 0.2824716866016388, 0.2824716866016388]",0.27058823529411763,0.1568627450980392,0.08627450980392157
82,1,"[0.37859758734703064, 0.37859758734703064, 0.37859758734703064]",0.7098039215686275,0.1450980392156863,0.14901960784313725
83,1,"[0.3599756956100464, 0.3599756956100464, 0.3599756956100464]",0.09803921568627451,0.09803921568627451,0.09803921568627451
84,1,"[0.34583422541618347, 0.34583422541618347, 0.34583422541618347]",0.5529411764705883,0.043137254901960784,0.09411764705882353
85,1,"[0.3742561936378479, 0.3742561936378479, 0.3742561936378479]",0.996078431372549,0.7137254901960784,0.0
86,1,"[0.12284796684980392, 0.12284796684980392, 0.12284796684980392]",0.4117647058823529,0.20392156862745098,0.4588235294117647
87,1,"[0.46734920144081116, 0.46734920144081116, 0.46734920144081116]",0.8627450980392157,0.2549019607843137,0.00784313725490196
88,1,"[0.3866596519947052, 0.3866596519947052, 0.3866596519947052]",0.25882352941176473,0.14901960784313725,0.29411764705882354
89,1,"[0.24081435799598694, 0.24081435799598694, 0.24081435799598694]",0.9803921568627451,0.9803921568627451,0.9803921568627451
90,1,"[0.2621340751647949, 0.2621340751647949, 0.2621340751647949]",0.8627450980392157,0.2549019607843137,0.00784313725490196
91,1,"[0.2322382628917694, 0.2322382628917694, 0.2322382628917694]",0.0,0.4549019607843137,0.2549019607843137
92,1,"[0.22569631040096283, 0.22569631040096283, 0.22569631040096283]",0.27058823529411763,0.1568627450980392,0.08627450980392157
93,1,"[0.37026330828666687, 0.37026330828666687, 0.37026330828666687]",0.27058823529411763,0.1568627450980392,0.08627450980392157
94,1,"[0.32268258929252625, 0.32268258929252625, 0.32268258929252625]",0.25882352941176473,0.14901960784313725,0.29411764705882354
95,1,"[0.42076560854911804, 0.42076560854911804, 0.42076560854911804]",0.8627450980392157,0.2549019607843137,0.00784313725490196
96,1,"[0.15777797996997833, 0.15777797996997833, 0.15777797996997833]",0.9725490196078431,0.9725490196078431,0.9725490196078431
97,1,"[0.24741214513778687, 0.24741214513778687, 0.24741214513778687]",0.03137254901960784,0.5686274509803921,0.7333333333333333
98,1,"[0.1250505894422531, 0.1250505894422531, 0.1250505894422531]",0.8627450980392157,0.2549019607843137,0.00784313725490196
99,1,"[0.32906675338745117, 0.32906675338745117, 0.32906675338745117]",0.5529411764705883,0.043137254901960784,0.09411764705882353
100,1,"[0.3257588744163513, 0.3257588744163513, 0.3257588744163513]",0.9176470588235294,0.596078431372549,0.7176470588235294
101,1,"[0.12982943654060364, 0.12982943654060364, 0.12982943654060364]",0.996078431372549,0.7137254901960784,0.0
102,1,"[0.48419228196144104, 0.48419228196144104, 0.48419228196144104]",0.0,0.5803921568627451,0.23529411764705882
103,1,"[0.28709110617637634, 0.28709110617637634, 0.28709110617637634]",0.09803921568627451,0.09803921568627451,0.09803921568627451
104,1,"[0.3121347725391388, 0.3121347725391388, 0.3121347725391388]",0.27058823529411763,0.1568627450980392,0.08627450980392157
105,1,"[0.10553361475467682, 0.10553361475467682, 0.10553361475467682]",0.996078431372549,0.7137254901960784,0.0
106,1,"[0.2282159924507141, 0.2282159924507141, 0.2282159924507141]",0.5019607843137255,0.5019607843137255,0.5019607843137255
107,1,"[0.4756593108177185, 0.4756593108177185, 0.4756593108177185]",0.4117647058823529,0.20392156862745098,0.4588235294117647
108,1,"[0.09264548867940903, 0.09264548867940903, 0.09264548867940903]",0.996078431372549,0.7137254901960784,0.0
109,1,"[0.35086196660995483, 0.35086196660995483, 0.35086196660995483]",0.9176470588235294,0.596078431372549,0.7176470588235294
110,1,"[0.4151570796966553, 0.4151570796966553, 0.4151570796966553]",0.30196078431372547,0.14901960784313725,0.11764705882352941
111,2,"[0.13914376497268677, 0.13914376497268677, 0.13914376497268677]",0.25882352941176473,0.14901960784313725,0.29411764705882354
112,2,"[0.2264600694179535, 0.2264600694179535, 0.2264600694179535]",0.9725490196078431,0.9725490196078431,0.9725490196078431
113,2,"[0.25635701417922974, 0.25635701417922974, 0.25635701417922974]",0.2823529411764706,0.14901960784313725,0.09411764705882353
114,2,"[0.3354591429233551, 0.3354591429233551, 0.3354591429233551]",0.996078431372549,0.7137254901960784,0.0
115,2,"[0.0968918427824974, 0.0968918427824974, 0.0968918427824974]",0.4117647058823529,0.20392156862745098,0.4588235294117647
116,2,"[0.49093952775001526, 0.49093952775001526, 0.49093952775001526]",0.0,0.0,0.0
117,2,"[0.2716609835624695, 0.2716609835624695, 0.2716609835624695]",0.9176470588235294,0.596078431372549,0.7176470588235294
118,2,"[0.4351275861263275, 0.4351275861263275, 0.4351275861263275]",0.9725490196078431,0.9725490196078431,0.9725490196078431
119,2,"[0.2537606656551361, 0.2537606656551361, 0.2537606656551361]",0.0,0.0,0.0
120,2,"[0.2838272154331207, 0.2838272154331207, 0.2838272154331207]",0.0392156862745098,0.0392156862745098,0.0392156862745098
121,2,"[0.4747748076915741, 0.4747748076915741, 0.4747748076915741]",0.30196078431372547,0.14901960784313725,0.11764705882352941
122,2,"[0.2058694213628769, 0.2058694213628769, 0.2058694213628769]",0.01568627450980392,0.44313725490196076,0.6431372549019608
123,2,"[0.21564242243766785, 0.21564242243766785, 0.21564242243766785]",0.043137254901960784,0.44313725490196076,0.5647058823529412
124,2,"[0.06022103503346443, 0.06022103503346443, 0.06022103503346443]",0.7098039215686275,0.1450980392156863,0.14901960784313725
125,2,"[0.14943692088127136, 0.14943692088127136, 0.14943692088127136]",0.7098039215686275,0.1450980392156863,0.14901960784313725
126,2,"[0.24488043785095215, 0.24488043785095215, 0.24488043785095215]",0.7098039215686275,0.1450980392156863,0.14901960784313725
127,2,"[0.2877255976200104, 0.2877255976200104, 0.2877255976200104]",0.9803921568627451,0.9803921568627451,0.9803921568627451
128,2,"[0.20991230010986328, 0.20991230010986328, 0.20991230010986328]",0.996078431372549,0.7137254901960784,0.0
129,2,"[0.25946009159088135, 0.25946009159088135, 0.25946009159088135]",0.43137254901960786,0.43137254901960786,0.43137254901960786
130,2,"[0.445144385099411, 0.445144385099411, 0.445144385099411]",0.9176470588235294,0.596078431372549,0.7176470588235294
131,2,"[0.34470146894454956, 0.34470146894454956, 0.34470146894454956]",0.4117647058823529,0.20392156862745098,0.4588235294117647
132,2,"[0.2854751646518707, 0.2854751646518707, 0.2854751646518707]",0.5529411764705883,0.043137254901960784,0.09411764705882353
133,2,"[0.35493943095207214, 0.35493943095207214, 0.35493943095207214]",0.5686274509803921,0.5686274509803921,0.5686274509803921
134,2,"[0.3217984437942505, 0.3217984437942505, 0.3217984437942505]",0.5019607843137255,0.5019607843137255,0.5019607843137255
135,2,"[0.12479468435049057, 0.12479468435049057, 0.12479468435049057]",0.7098039215686275,0.1450980392156863,0.14901960784313725
136,2,"[0.43802139163017273, 0.43802139163017273, 0.43802139163017273]",0.4117647058823529,0.20392156862745098,0.4588235294117647
137,2,"[0.35524433851242065, 0.35524433851242065, 0.35524433851242065]",0.25882352941176473,0.14901960784313725,0.29411764705882354
